collocation,count,count_nested,length,lambda,z,shopkeeper_term,period,type,normalized_freq,doc_count,n_periods
店主夫婦,6,0,3,6.1181068332014945,3.799556504757619,店主,1872-1894,3-gram,0.6200268678309394,9677,4
薙髮店主,13,0,2,5.382078263438997,15.023506523165606,店主,1872-1894,2-gram,1.3433915469670352,9677,3
鐘表店主,7,0,2,4.22955439195886,10.434194156456295,店主,1872-1894,2-gram,0.7233646791360959,9677,4
店主王某,11,0,2,3.421845509467916,11.036208242520273,店主,1872-1894,2-gram,1.1367159243567222,9677,3
店主夫婦,8,0,2,3.327627202953506,9.268243031408657,店主,1872-1894,2-gram,0.8267024904412524,9677,4
起火店主,5,0,2,3.0628988568030096,6.934318224808922,店主,1872-1894,2-gram,0.5166890565257828,9677,4
店主店中,10,0,3,3.021871314377355,3.3724571275968196,店主,1872-1894,3-gram,1.0333781130515656,9677,4
倒閉店主,23,0,2,3.013936298764681,14.103709108365353,店主,1872-1894,2-gram,2.376769660018601,9677,3
皮箱店主,9,0,2,2.907322429277331,8.68938332621871,店主,1872-1894,2-gram,0.9300403017464091,9677,3
店主婦,41,0,2,2.737289344355134,17.123594699531704,店主,1872-1894,2-gram,4.2368502635114185,9677,5
店主某甲,63,0,2,2.7004458940626215,20.87067376466948,店主,1872-1894,2-gram,6.510282112224863,9677,3
奉店主命,7,0,3,2.677147439820897,4.178329659768809,店主,1872-1894,3-gram,0.7233646791360959,9677,3
傳店主,107,0,2,2.5586074206662177,25.69809196134105,店主,1872-1894,2-gram,11.05714580965175,9677,4
逸店主,7,0,2,2.5487697696077993,6.8295993027581074,店主,1872-1894,2-gram,0.7233646791360959,9677,5
店主辭,24,0,2,2.495145989904608,12.076390340581154,店主,1872-1894,2-gram,2.4801074713237576,9677,4
店主允,28,0,2,2.2936084108784254,12.010929468031179,店主,1872-1894,2-gram,2.8934587165443837,9677,4
表店主,12,0,2,2.2915080777710113,7.960345065547018,店主,1872-1894,2-gram,1.2400537356618788,9677,3
告知店主,21,0,3,2.251079036326103,4.1081744324189575,店主,1872-1894,3-gram,2.1700940374082878,9677,3
身死店主,9,0,3,2.1870838950621514,2.3516021360793014,店主,1872-1894,3-gram,0.9300403017464091,9677,3
店主自行,11,0,2,2.165687438282366,7.230191474509706,店主,1872-1894,2-gram,1.1367159243567222,9677,4
店主索,39,0,2,2.1548024417977913,13.297389343392915,店主,1872-1894,2-gram,4.030174640901106,9677,4
押店主,90,0,2,2.043157799472124,19.014719019069314,店主,1872-1894,2-gram,9.30040301746409,9677,4
提店主,48,0,2,1.9120673245427922,13.102483712676232,店主,1872-1894,2-gram,4.960214942647515,9677,3
店主理論,5,0,2,1.8936263403911662,4.389549366268563,店主,1872-1894,2-gram,0.5166890565257828,9677,3
茶館店主,6,0,2,1.8888364077970174,4.759795873859235,店主,1872-1894,2-gram,0.6200268678309394,9677,3
疋店主,5,0,2,1.8298075628413226,4.244615204155465,店主,1872-1894,2-gram,0.5166890565257828,9677,3
店主察,9,0,2,1.8227589161824835,5.55501801928105,店主,1872-1894,2-gram,0.9300403017464091,9677,4
店主弟,6,0,2,1.8036576698926363,4.549048047597727,店主,1872-1894,2-gram,0.6200268678309394,9677,3
適店主,20,0,2,1.7854091294896115,7.987273943811886,店主,1872-1894,2-gram,2.066756226103131,9677,5
傳押店主,5,0,3,1.7581757905751774,2.898457240355154,店主,1872-1894,3-gram,0.5166890565257828,9677,3
死店主,20,0,2,1.7202431803125249,7.700483582179365,店主,1872-1894,2-gram,2.066756226103131,9677,4
當時店主,9,0,2,1.7079637366302758,5.211065886000408,店主,1872-1894,2-gram,0.9300403017464091,9677,5
店主急,18,0,2,1.6733409863974722,7.120046939875393,店主,1872-1894,2-gram,1.8600806034928181,9677,4
店主子,23,0,2,1.6513716814883659,7.91686001028643,店主,1872-1894,2-gram,2.376769660018601,9677,3
店主案核,18,0,3,1.6427854733894205,4.367517566939777,店主,1872-1894,3-gram,1.8600806034928181,9677,3
店主鳴,7,0,2,1.6262839826214637,4.4126626419623625,店主,1872-1894,2-gram,0.7233646791360959,9677,4
店主虧欠,5,0,2,1.5723337125530827,3.6557806098776187,店主,1872-1894,2-gram,0.5166890565257828,9677,3
店主囑,14,0,2,1.5559429131425717,5.869346785140669,店主,1872-1894,2-gram,1.4467293582721918,9677,3
店主命,24,0,2,1.5482170783421711,7.58419629657535,店主,1872-1894,2-gram,2.4801074713237576,9677,3
枚店主,5,0,2,1.5463598608229567,3.596207385454852,店主,1872-1894,2-gram,0.5166890565257828,9677,4
一面店主,6,0,2,1.5449803721544506,3.9056446630448676,店主,1872-1894,2-gram,0.6200268678309394,9677,4
店主恐,18,0,2,1.4170860912737404,6.041674320538145,店主,1872-1894,2-gram,1.8600806034928181,9677,3
店主肯,12,0,2,1.3842379169586083,4.8551629115372235,店主,1872-1894,2-gram,1.2400537356618788,9677,3
迨店主,6,0,2,1.3085141326562932,3.3132756615313883,店主,1872-1894,2-gram,0.6200268678309394,9677,4
答店主,28,0,2,1.2986239513950473,6.870195361886567,店主,1872-1894,2-gram,2.8934587165443837,9677,3
店主案,107,0,2,1.2916697253282488,13.163338509261338,店主,1872-1894,2-gram,11.05714580965175,9677,3
歇店主,5,0,2,1.2895681895393842,3.0042966736029806,店主,1872-1894,2-gram,0.5166890565257828,9677,3
奉店主,12,0,2,1.2841661046876638,4.50707076340752,店主,1872-1894,2-gram,1.2400537356618788,9677,3
命店主,18,0,2,1.2672772896891682,5.408169371547784,店主,1872-1894,2-gram,1.8600806034928181,9677,4
告店主,12,0,2,1.2611265975768031,4.4268106308482675,店主,1872-1894,2-gram,1.2400537356618788,9677,5
問店主,53,0,2,1.234471448718256,8.928046043935613,店主,1872-1894,2-gram,5.476903999173298,9677,4
晨店主,8,0,2,1.2189294028724262,3.5306062930968554,店主,1872-1894,2-gram,0.8267024904412524,9677,4
時店主,58,0,2,1.2120391458907722,9.162639929293128,店主,1872-1894,2-gram,5.99359305569908,9677,4
交店主,52,0,2,1.1888521538325665,8.520390776345394,店主,1872-1894,2-gram,5.373566187868141,9677,4
店主學徒,7,0,2,1.1799607871449074,3.211375455818772,店主,1872-1894,2-gram,0.7233646791360959,9677,3
夥店主,25,0,2,1.176465142734496,5.893159432406425,店主,1872-1894,2-gram,2.583445282628914,9677,3
店主女,10,0,2,1.16937103941224,3.764701406708208,店主,1872-1894,2-gram,1.0333781130515656,9677,3
傷店主,15,0,2,1.1467652569938611,4.483911685759339,店主,1872-1894,2-gram,1.5500671695773482,9677,4
店主投,26,0,2,1.0982475017796385,5.6098162871189405,店主,1872-1894,2-gram,2.6867830939340704,9677,4
店主知,76,0,2,1.0806107099772433,9.330468185350204,店主,1872-1894,2-gram,7.853673659191897,9677,3
店主案訊,22,0,3,1.0684300421010997,3.319307889458048,店主,1872-1894,3-gram,2.2734318487134444,9677,3
店主店夥,7,0,2,1.0510375919781203,2.862374472560145,店主,1872-1894,2-gram,0.7233646791360959,9677,4
店主認,11,0,2,1.022349239093284,3.4467118219060002,店主,1872-1894,2-gram,1.1367159243567222,9677,3
悉店主,9,0,2,1.0149438557561052,3.110785480835518,店主,1872-1894,2-gram,0.9300403017464091,9677,4
店主願,10,0,2,0.9968759019333295,3.2120916608850365,店主,1872-1894,2-gram,1.0333781130515656,9677,4
店主見,47,0,2,0.9903849557189153,6.761589618838656,店主,1872-1894,2-gram,4.856877131342358,9677,4
店主傳,23,0,2,0.9847451395244335,4.7407752430127115,店主,1872-1894,2-gram,2.376769660018601,9677,3
店主拘,15,0,2,0.9698260504053424,3.7952432173387494,店主,1872-1894,2-gram,1.5500671695773482,9677,5
供店主,56,0,2,0.950552314675198,7.072339997895444,店主,1872-1894,2-gram,5.786917433088767,9677,4
俟店主,11,0,2,0.9463584439989212,3.191630820896329,店主,1872-1894,2-gram,1.1367159243567222,9677,3
嗣店主,9,0,2,0.9270938200219665,2.8426221209925107,店主,1872-1894,2-gram,0.9300403017464091,9677,4
店主詢,10,0,2,0.8919915287880751,2.8754298626013473,店主,1872-1894,2-gram,1.0333781130515656,9677,3
勸店主,5,0,2,0.8902566133140333,2.0781477649839823,店主,1872-1894,2-gram,0.5166890565257828,9677,3
囑店主,7,0,2,0.8896099026755819,2.4244941411766865,店主,1872-1894,2-gram,0.7233646791360959,9677,3
知店主,59,0,2,0.8306956495309157,6.343564208220317,店主,1872-1894,2-gram,6.096930867004237,9677,4
店主具,13,0,2,0.8261051931400756,3.0194458631917236,店主,1872-1894,2-gram,1.3433915469670352,9677,3
店主尋,9,0,2,0.8138979394852721,2.496645426095606,店主,1872-1894,2-gram,0.9300403017464091,9677,3
店主深,6,0,2,0.802757062875902,2.0376003763400408,店主,1872-1894,2-gram,0.6200268678309394,9677,3
諭店主,11,0,2,0.8001039326599058,2.699953345683421,店主,1872-1894,2-gram,1.1367159243567222,9677,4
文店主,17,0,2,0.7910726002076247,3.2910883283564982,店主,1872-1894,2-gram,1.7567427921876615,9677,3
着店主,23,0,2,0.6851577795936232,3.3022991455915216,店主,1872-1894,2-gram,2.376769660018601,9677,3
旋店主,10,0,2,0.6699715088674005,2.161490247100654,店主,1872-1894,2-gram,1.0333781130515656,9677,4
店主報,21,0,2,0.6089583226680753,2.808619994977533,店主,1872-1894,2-gram,2.1700940374082878,9677,3
事店主,35,0,2,0.604660892028348,3.5783495431000256,店主,1872-1894,2-gram,3.6168233956804796,9677,5
遂店主,21,0,2,0.60434962222365,2.787410211415897,店主,1872-1894,2-gram,2.1700940374082878,9677,5
店主帶,14,0,2,0.5882738811654211,2.2299412571189845,店主,1872-1894,2-gram,1.4467293582721918,9677,3
間店主,13,0,2,0.5824890038181367,2.130783586508109,店主,1872-1894,2-gram,1.3433915469670352,9677,3
店店主,21,0,2,0.5202833829332847,2.400262895806861,店主,1872-1894,2-gram,2.1700940374082878,9677,4
店家買,7,0,2,2.6272746375822753,7.103229052838144,店家,1872-1894,2-gram,0.7233646791360959,9677,4
店家,18,0,3,2.361666732186932,3.1407790345100115,店家,1872-1894,3-gram,1.8600806034928181,9677,3
店家,22,0,2,0.8977705778306149,4.111471787682712,店家,1872-1894,2-gram,2.2734318487134444,9677,3
伊東家,20,0,2,1.838167365934158,8.240207804127937,東家,1872-1894,2-gram,2.066756226103131,9677,3
供東家,30,0,2,1.4553635068984976,7.9407486014599735,東家,1872-1894,2-gram,3.1001343391546965,9677,3
傳棧主,55,0,2,3.216259925274282,23.198457130816603,棧主,1872-1894,2-gram,5.683579621783611,9677,3
提棧主,25,0,2,2.5860966616507093,12.854841504083948,棧主,1872-1894,2-gram,2.583445282628914,9677,3
諭棧主,15,0,2,2.4286514774665475,9.456530334670315,棧主,1872-1894,2-gram,1.5500671695773482,9677,3
交棧主,39,0,2,2.2395529142209325,13.801907498746575,棧主,1872-1894,2-gram,4.030174640901106,9677,3
棧棧主,11,0,2,2.2078678848045294,7.423736373732074,棧主,1872-1894,2-gram,1.1367159243567222,9677,3
嗣棧主,8,0,2,2.1373316723001388,6.187355039334441,棧主,1872-1894,2-gram,0.8267024904412524,9677,3
命棧主,11,0,2,2.1101768090766138,7.097897740307465,棧主,1872-1894,2-gram,1.1367159243567222,9677,3
死棧主,6,0,2,1.8773818104481799,4.760386475507872,棧主,1872-1894,2-gram,0.6200268678309394,9677,4
知棧主,35,0,2,1.6443922770149237,9.639631322475946,棧主,1872-1894,2-gram,3.6168233956804796,9677,3
棧主報,12,0,2,1.3870368747981106,4.8713669833687785,棧主,1872-1894,2-gram,1.2400537356618788,9677,3
棧主投,8,0,2,1.273144332663465,3.6936430873808033,棧主,1872-1894,2-gram,0.8267024904412524,9677,3
棧主案,24,0,2,1.117794599886488,5.472520202912499,棧主,1872-1894,2-gram,2.4801074713237576,9677,3
獲棧主,5,0,2,1.0592448768516816,2.4756226787132127,棧主,1872-1894,2-gram,0.5166890565257828,9677,3
業主願,7,0,2,3.497528541893041,9.42299624599453,業主,1872-1894,2-gram,0.7233646791360959,9677,4
准業主,6,0,2,3.0097389918590935,7.571428488991938,業主,1872-1894,2-gram,0.6200268678309394,9677,4
現業主,5,0,2,2.3217589771031415,5.387407318232144,業主,1872-1894,2-gram,0.5166890565257828,9677,5
倒閉莊主,12,0,2,5.444101867282672,18.41151806028625,莊主,1872-1894,2-gram,1.2400537356618788,9677,3
傳號主,5,0,2,2.848491658452442,6.569615949610332,號主,1872-1894,2-gram,0.5166890565257828,9677,3
車行主,9,0,2,3.204431209564414,9.752330633001504,行主,1872-1894,2-gram,0.9300403017464091,9677,3
告行主,5,0,2,2.25240748035775,5.250232466063929,行主,1872-1894,2-gram,0.5166890565257828,9677,3
傳行主,11,0,2,2.092613264799896,7.028755453592123,行主,1872-1894,2-gram,1.1367159243567222,9677,3
事行主,16,0,2,1.6635367679478343,6.676232304243704,行主,1872-1894,2-gram,1.6534049808825049,9677,3
元行主,14,0,2,1.1134760680359226,4.19703141025477,行主,1872-1894,2-gram,1.4467293582721918,9677,4
時行主,8,0,2,1.0865789983715954,3.148088727071458,行主,1872-1894,2-gram,0.8267024904412524,9677,3
傳茶館主,10,0,2,3.5028382587092897,10.997447080427815,館主,1872-1894,2-gram,1.0333781130515656,9677,3
茶館主案,6,0,2,1.718317824093282,4.303769392538467,館主,1872-1894,2-gram,0.6200268678309394,9677,3
店主夫婦,6,0,3,5.921602284290152,3.5026160387939287,店主,1895-1911,3-gram,0.45763099687285486,13111,4
烟紙店主,5,0,2,5.497463681276326,9.114375071333058,店主,1895-1911,2-gram,0.3813591640607124,13111,4
薙髮店主,8,0,2,4.834671492871414,11.44565456157512,店主,1895-1911,2-gram,0.6101746624971398,13111,3
鐘表店主,13,0,2,4.504179267856996,14.127939463508623,店主,1895-1911,2-gram,0.9915338265578523,13111,4
店主王某,15,0,2,3.8895941880085685,13.948756470334697,店主,1895-1911,2-gram,1.144077492182137,13111,3
木器店主,5,0,2,3.5778485712800876,7.832621593321161,店主,1895-1911,2-gram,0.3813591640607124,13111,3
皮箱店主,9,0,2,3.324534202260742,9.702385008948665,店主,1895-1911,2-gram,0.6864464953092823,13111,3
傳押店主,10,0,3,3.2113038056042567,6.088989267252865,店主,1895-1911,3-gram,0.7627183281214248,13111,3
傳店主,325,0,2,3.119642676083904,52.561643984303466,店主,1895-1911,2-gram,24.788345663946306,13111,4
逸店主,29,0,2,3.0972853493648147,16.073301417620222,店主,1895-1911,2-gram,2.211883151552132,13111,5
店主報告捕房,6,0,3,3.0489608464126694,3.1775664869719664,店主,1895-1911,3-gram,0.45763099687285486,13111,3
店主鳴,26,0,2,3.0429295183612086,14.995420306693742,店主,1895-1911,2-gram,1.9830676531157045,13111,4
店主婦,45,0,2,3.027157632504052,19.532725801661552,店主,1895-1911,2-gram,3.4322324765464116,13111,5
店主某甲,121,0,2,2.8113596009116293,29.70038413908427,店主,1895-1911,2-gram,9.22889177026924,13111,3
告知店主,20,0,3,2.758387688012282,3.1986961435507135,店主,1895-1911,3-gram,1.5254366562428496,13111,3
交店主,9,0,3,2.68825645981368,7.0241047706941755,店主,1895-1911,3-gram,0.6864464953092823,13111,4
茶館店主,16,0,2,2.63434122092194,10.39439349545265,店主,1895-1911,2-gram,1.2203493249942796,13111,3
店主姓名,9,0,2,2.5858655169563183,7.753493949336389,店主,1895-1911,2-gram,0.6864464953092823,13111,3
店主報告,7,0,2,2.5759389327881794,6.865522745465943,店主,1895-1911,2-gram,0.5339028296849972,13111,3
店主辭,23,0,2,2.5494364927112847,12.021252050196345,店主,1895-1911,2-gram,1.7542521546792769,13111,4
店主夥友,11,0,2,2.470154846465104,8.171018172141302,店主,1895-1911,2-gram,0.8389901609335673,13111,3
表店主,11,0,2,2.4662988748626447,8.161358983638568,店主,1895-1911,2-gram,0.8389901609335673,13111,3
店主投報,5,0,2,2.4311958911168663,5.569195030389706,店主,1895-1911,2-gram,0.3813591640607124,13111,3
起火店主,14,0,2,2.403040651758315,8.939697199135624,店主,1895-1911,2-gram,1.0678056593699945,13111,4
店主夫婦,6,0,2,2.3423221731006927,5.84378225961872,店主,1895-1911,2-gram,0.45763099687285486,13111,4
疋店主,6,0,2,2.1462555709075937,5.375600313917059,店主,1895-1911,2-gram,0.45763099687285486,13111,3
逃逸店主,19,0,2,2.137480068722902,9.264471566387924,店主,1895-1911,2-gram,1.449164823430707,13111,3
店主允,43,0,2,2.131403096919559,13.770312367619237,店主,1895-1911,2-gram,3.2796888109221265,13111,4
提店主,175,0,2,2.1284976432582328,27.33161003700985,店主,1895-1911,2-gram,13.347570742124933,13111,3
店主察,32,0,2,2.0020200063033378,11.212603233213256,店主,1895-1911,2-gram,2.4406986499885592,13111,4
嗣店主,27,0,2,1.9044471964899028,9.830286774057434,店主,1895-1911,2-gram,2.059339485927847,13111,4
店主理論,7,0,2,1.8918302703233985,5.107992785892586,店主,1895-1911,2-gram,0.5339028296849972,13111,3
店主急,20,0,2,1.888770834221579,8.422846212251905,店主,1895-1911,2-gram,1.5254366562428496,13111,4
押店主,207,0,2,1.885155401027693,26.340278231586833,店主,1895-1911,2-gram,15.788269392113492,13111,4
店主案核,10,0,3,1.8820802608626503,4.2635997273904636,店主,1895-1911,3-gram,0.7627183281214248,13111,3
店主投,124,0,2,1.8659183598018103,20.3397902836397,店主,1895-1911,2-gram,9.457707268705667,13111,4
迨店主,18,0,2,1.8495780743747736,7.841810570103395,店主,1895-1911,2-gram,1.3728929906185645,13111,4
倒閉店主,8,0,2,1.7784387057114879,5.119621778798228,店主,1895-1911,2-gram,0.6101746624971398,13111,3
晨店主,21,0,2,1.7095397067822957,7.824688353984358,店主,1895-1911,2-gram,1.601708489054992,13111,4
當時店主,11,0,2,1.703130568440132,5.7062696422020585,店主,1895-1911,2-gram,0.8389901609335673,13111,5
店主自行,9,0,2,1.6922696508008914,5.154089049836371,店主,1895-1911,2-gram,0.6864464953092823,13111,4
店主弟,6,0,2,1.6474101374698988,4.153308467291338,店主,1895-1911,2-gram,0.45763099687285486,13111,3
店主囑,10,0,2,1.5272427876089378,4.897967734807578,店主,1895-1911,2-gram,0.7627183281214248,13111,3
逃店主,19,0,2,1.5182420084561326,6.631812934676531,店主,1895-1911,2-gram,1.449164823430707,13111,4
店主拘,88,0,2,1.4953634343685929,13.838144015534228,店主,1895-1911,2-gram,6.711921287468538,13111,5
告店主,15,0,2,1.4830583574068505,5.779349031672274,店主,1895-1911,2-gram,1.144077492182137,13111,5
店主尋,17,0,2,1.4722122344580404,6.094976621715375,店主,1895-1911,2-gram,1.296621157806422,13111,3
歇店主,7,0,2,1.4638620169346441,3.9714216976790326,店主,1895-1911,2-gram,0.5339028296849972,13111,3
交店主,129,0,2,1.4546106919813093,16.233083849911413,店主,1895-1911,2-gram,9.839066432766378,13111,4
問店主,29,0,2,1.4314688902738402,7.690170944498949,店主,1895-1911,2-gram,2.211883151552132,13111,4
店主報,80,0,2,1.410748500402967,12.468274966357312,店主,1895-1911,2-gram,6.1017466249713985,13111,3
枚店主,10,0,2,1.3995719069187902,4.4939905132171205,店主,1895-1911,2-gram,0.7627183281214248,13111,4
店主索,25,0,2,1.3913880832812873,6.9536764048935575,店主,1895-1911,2-gram,1.9067958203035618,13111,4
店主虧欠,10,0,2,1.3507794575365106,4.3386092547268476,店主,1895-1911,2-gram,0.7627183281214248,13111,3
店主案訊,46,0,3,1.3462132886874243,5.846407661798951,店主,1895-1911,3-gram,3.5085043093585537,13111,3
適店主,14,0,2,1.2782959197737296,4.826335792710641,店主,1895-1911,2-gram,1.0678056593699945,13111,5
俟店主,13,0,2,1.2662230701222912,4.613739265485006,店主,1895-1911,2-gram,0.9915338265578523,13111,3
店主恐,13,0,2,1.2607224194012039,4.5935146478631905,店主,1895-1911,2-gram,0.9915338265578523,13111,3
死店主,10,0,2,1.240501076134445,3.9879989880023836,店主,1895-1911,2-gram,0.7627183281214248,13111,4
囑店主,7,0,2,1.1978722955335566,3.2564118435677334,店主,1895-1911,2-gram,0.5339028296849972,13111,3
店主速,6,0,2,1.1585859487240904,2.932902248350987,店主,1895-1911,2-gram,0.45763099687285486,13111,3
旋店主,29,0,2,1.1456378481311678,6.167443524165447,店主,1895-1911,2-gram,2.211883151552132,13111,4
夥店主,27,0,2,1.1316343331949463,5.883424076407232,店主,1895-1911,2-gram,2.059339485927847,13111,3
着店主,7,0,2,1.0866014082468687,2.9560040623642596,店主,1895-1911,2-gram,0.5339028296849972,13111,3
事店主,66,0,2,1.0770421520224698,8.681975792250306,店主,1895-1911,2-gram,5.033940965601404,13111,5
一面店主,8,0,2,1.0520572849724719,3.047228244790412,店主,1895-1911,2-gram,0.6101746624971398,13111,4
店主女,10,0,2,1.0453553157951476,3.3645806179628988,店主,1895-1911,2-gram,0.7627183281214248,13111,3
悉店主,23,0,2,1.0341777163177652,4.974892054179466,店主,1895-1911,2-gram,1.7542521546792769,13111,4
捕房店主,82,0,2,1.0248443490824934,9.191783450042154,店主,1895-1911,2-gram,6.254290290595683,13111,3
店主具,29,0,2,1.0199758660784157,5.494817093208437,店主,1895-1911,2-gram,2.211883151552132,13111,3
店主投報,62,0,3,1.0105822968167995,4.255021786604669,店主,1895-1911,3-gram,4.728853634352833,13111,3
店主肯,5,0,2,0.98933097415315,2.3062832287980712,店主,1895-1911,2-gram,0.3813591640607124,13111,3
店主案,158,0,2,0.9803944474701662,12.113206230714622,店主,1895-1911,2-gram,12.050949584318513,13111,3
店主傳,42,0,2,0.9477064434598095,6.123812146479119,店主,1895-1911,2-gram,3.203416978109984,13111,3
勸店主,5,0,2,0.9111973056408651,2.1251505779971667,店主,1895-1911,2-gram,0.3813591640607124,13111,3
詢店主,5,0,2,0.9074956315664844,2.1165567146077913,店主,1895-1911,2-gram,0.3813591640607124,13111,3
店主詢,5,0,2,0.8944482549313255,2.086138692419855,店主,1895-1911,2-gram,0.3813591640607124,13111,3
知店主,64,0,2,0.8844882284527307,7.030132253650173,店主,1895-1911,2-gram,4.8813972999771185,13111,4
餘元店主,36,0,3,0.8385139464721796,2.982946932878679,店主,1895-1911,3-gram,2.745785981237129,13111,3
現店主,20,0,2,0.8339145284115279,3.7515360804784135,店主,1895-1911,2-gram,1.5254366562428496,13111,4
命店主,19,0,2,0.8222122028176644,3.6080449617158514,店主,1895-1911,2-gram,1.449164823430707,13111,4
店主店夥,7,0,2,0.7855217249028468,2.140171085854865,店主,1895-1911,2-gram,0.5339028296849972,13111,4
傷店主,12,0,2,0.7272849547153735,2.5578049393288005,店主,1895-1911,2-gram,0.9152619937457097,13111,4
文店主,12,0,2,0.7164811238909863,2.5199221599083326,店主,1895-1911,2-gram,0.9152619937457097,13111,3
時店主,30,0,2,0.646843649849834,3.549252855157752,店主,1895-1911,2-gram,2.288154984364274,13111,4
供店主,75,0,2,0.6449883277675985,5.546960465725239,店主,1895-1911,2-gram,5.720387460910686,13111,4
諭店主,19,0,2,0.6446758081766832,2.8310926020509557,店主,1895-1911,2-gram,1.449164823430707,13111,4
店主見,26,0,2,0.5452069105181887,2.7904439862615873,店主,1895-1911,2-gram,1.9830676531157045,13111,4
遂店主,18,0,2,0.5263182084012423,2.2524397543831336,店主,1895-1911,2-gram,1.3728929906185645,13111,5
店家門,5,0,2,4.547500495907201,10.26838816388463,店家,1895-1911,2-gram,0.3813591640607124,13111,3
店家,6,0,2,1.6534528724437618,4.04010140879732,店家,1895-1911,2-gram,0.45763099687285486,13111,3
供東家,14,0,2,2.25187346271716,8.30374629181367,東家,1895-1911,2-gram,1.0678056593699945,13111,3
死棧主,28,0,2,3.6633144955876453,19.004226006030155,棧主,1895-1911,2-gram,2.135611318739989,13111,4
傳棧主,82,0,2,3.0657998824133026,26.797325747411705,棧主,1895-1911,2-gram,6.254290290595683,13111,3
提棧主,92,0,2,2.8884896365495614,26.68317291718916,棧主,1895-1911,2-gram,7.0170086187171075,13111,3
命棧主,21,0,2,2.314179270439142,10.598764695521357,棧主,1895-1911,2-gram,1.601708489054992,13111,3
嗣棧主,8,0,2,2.09469540218101,6.064466098044184,棧主,1895-1911,2-gram,0.6101746624971398,13111,3
棧棧主,8,0,2,2.088834704456051,6.047643363731802,棧主,1895-1911,2-gram,0.6101746624971398,13111,3
諭棧主,17,0,2,1.926301965105873,7.983049893374095,棧主,1895-1911,2-gram,1.296621157806422,13111,3
棧主報,28,0,2,1.759731067123612,9.277080551837106,棧主,1895-1911,2-gram,2.135611318739989,13111,3
棧主投,27,0,2,1.7254086280636178,8.939028475386499,棧主,1895-1911,2-gram,2.059339485927847,13111,3
交棧主,28,0,2,1.3066608102291548,6.895616278562016,棧主,1895-1911,2-gram,2.135611318739989,13111,3
知棧主,23,0,2,1.2556003260703785,6.027725928518603,棧主,1895-1911,2-gram,1.7542521546792769,13111,3
獲棧主,9,0,2,0.709299524100746,2.176937268123777,棧主,1895-1911,2-gram,0.6864464953092823,13111,3
棧主案,26,0,2,0.5661845496828746,2.8859607302810977,棧主,1895-1911,2-gram,1.9830676531157045,13111,3
業主租户,6,0,2,7.081276023449062,15.086036526130382,業主,1895-1911,2-gram,0.45763099687285486,13111,3
業主紛紛,10,0,2,4.92265973562013,15.428760243418973,業主,1895-1911,2-gram,0.7627183281214248,13111,3
業主速,8,0,2,3.900607777717889,11.182772130982192,業主,1895-1911,2-gram,0.6101746624971398,13111,4
原業主,29,0,2,3.8229839752243358,20.01553125123649,業主,1895-1911,2-gram,2.211883151552132,13111,4
業主執,6,0,2,3.638673397679676,9.15763002930083,業主,1895-1911,2-gram,0.45763099687285486,13111,3
業主務,8,0,2,3.54205152530876,10.180594209992352,業主,1895-1911,2-gram,0.6101746624971398,13111,4
業主願,7,0,2,3.205603392622908,8.67766841236739,業主,1895-1911,2-gram,0.5339028296849972,13111,4
房屋業主,6,0,2,3.061693486815004,7.7276858342670085,業主,1895-1911,2-gram,0.45763099687285486,13111,4
